inclusion	name_file_path_directory_parent	path_directory	name_file	method	name_column_score_old	name_column_score_new
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_testosterone_bioavailable_male_age_low_adjust	tcw_ukb_testosterone_bioavailable_male_age_low_adjust.LDpred2.auto	LDPred2	tcw_ukb_testosterone_bioavailable_male_age_low_adjust_auto	tcw_ukb_testosterone_bioavailable_male_age_low_adjust
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_testosterone_bioavailable_male_age_low_unadjust	tcw_ukb_testosterone_bioavailable_male_age_low_unadjust.LDpred2.auto	LDPred2	tcw_ukb_testosterone_bioavailable_male_age_low_unadjust_auto	tcw_ukb_testosterone_bioavailable_male_age_low_unadjust
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_testosterone_free_female_premenopause_adjust	tcw_ukb_testosterone_free_female_premenopause_adjust.LDpred2.auto	LDPred2	tcw_ukb_testosterone_free_female_premenopause_adjust_auto	tcw_ukb_testosterone_free_female_premenopause_adjust
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_testosterone_free_female_premenopause_unadjust	tcw_ukb_testosterone_free_female_premenopause_unadjust.LDpred2.auto	LDPred2	tcw_ukb_testosterone_free_female_premenopause_unadjust_auto	tcw_ukb_testosterone_free_female_premenopause_unadjust
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_testosterone_free_male_age_low_adjust	tcw_ukb_testosterone_free_male_age_low_adjust.LDpred2.auto	LDPred2	tcw_ukb_testosterone_free_male_age_low_adjust_auto	tcw_ukb_testosterone_free_male_age_low_adjust
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_testosterone_free_male_age_low_unadjust	tcw_ukb_testosterone_free_male_age_low_unadjust.LDpred2.auto	LDPred2	tcw_ukb_testosterone_free_male_age_low_unadjust_auto	tcw_ukb_testosterone_free_male_age_low_unadjust
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_shbg_female_premenopause_adjust	tcw_ukb_shbg_female_premenopause_adjust.LDpred2.auto	LDPred2	tcw_ukb_shbg_female_premenopause_adjust_auto	tcw_ukb_shbg_female_premenopause_adjust
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_shbg_female_premenopause_unadjust	tcw_ukb_shbg_female_premenopause_unadjust.LDpred2.auto	LDPred2	tcw_ukb_shbg_female_premenopause_unadjust_auto	tcw_ukb_shbg_female_premenopause_unadjust
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_shbg_male_age_low_adjust	tcw_ukb_shbg_male_age_low_adjust.LDpred2.auto	LDPred2	tcw_ukb_shbg_male_age_low_adjust_auto	tcw_ukb_shbg_male_age_low_adjust
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_shbg_male_age_low_unadjust	tcw_ukb_shbg_male_age_low_unadjust.LDpred2.auto	LDPred2	tcw_ukb_shbg_male_age_low_unadjust_auto	tcw_ukb_shbg_male_age_low_unadjust
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_albumin_female_premenopause_adjust	tcw_ukb_albumin_female_premenopause_adjust.LDpred2.auto	LDPred2	tcw_ukb_albumin_female_premenopause_adjust_auto	tcw_ukb_albumin_female_premenopause_adjust
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_albumin_female_premenopause_unadjust	tcw_ukb_albumin_female_premenopause_unadjust.LDpred2.auto	LDPred2	tcw_ukb_albumin_female_premenopause_unadjust_auto	tcw_ukb_albumin_female_premenopause_unadjust
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_albumin_male_age_low_adjust	tcw_ukb_albumin_male_age_low_adjust.LDpred2.auto	LDPred2	tcw_ukb_albumin_male_age_low_adjust_auto	tcw_ukb_albumin_male_age_low_adjust
1	mayo_cita_polygenic_scores_batzler_ldpred2.txt	tcw_ukb_albumin_male_age_low_unadjust	tcw_ukb_albumin_male_age_low_unadjust.LDpred2.auto	LDPred2	tcw_ukb_albumin_male_age_low_unadjust_auto	tcw_ukb_albumin_male_age_low_unadjust
